    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)

     Running tests/eventual_tombstone_tests.rs (target/debug/deps/eventual_tombstone_tests-9f8d15e2e97450a3)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_eventual_query_gets_only_delete_fragments_not_vector_wal_fragments ... ok
test test_eventual_query_may_return_stale_updated_segment_vector ... ok
test test_eventual_tombstone_ordering_across_fragments ... ok
test test_eventual_vector_query_filters_deleted_compacted_vector ... ok
test test_eventual_bm25_query_filters_deleted_compacted_doc ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.69s

     Running tests/explain_query_tests.rs (target/debug/deps/explain_query_tests-11a42b1fb3c0291b)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test explain_false_and_none_are_omitted ... ok
test explain_true_returns_plan_without_changing_results ... ok
test explain_full_includes_source_and_rerank_provenance ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

     Running tests/facet_query_tests.rs (target/debug/deps/facet_query_tests-ee8c81af7e638870)

running 10 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test facets_are_omitted_when_not_requested ... ok
test facets_count_filtered_candidate_frontier_not_top_k ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/filter_underfill_tests.rs (target/debug/deps/filter_underfill_tests-94db04af15b3a082)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_hierarchical_sq8_filtered_query_fills_top_k ... ok
test test_bitmap_filtered_query_unaffected ... ok
test test_pq_filtered_query_fills_top_k ... ok
test test_sq8_filtered_query_fills_top_k ... ok
test test_sq8_unfiltered_query_unchanged ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.24s

     Running tests/fts_e2e_tests.rs (target/debug/deps/fts_e2e_tests-98521b7e09cefb8e)

running 16 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_fts_e2e_stemming ... ok
test test_fts_e2e_prefix_search ... ok
test test_fts_e2e_eventual_vs_strong ... ok
test test_fts_e2e_multi_field_with_compaction ... ok
test test_fts_e2e_full_lifecycle ... ok
test test_fts_e2e_strong_consistency_during_compaction ... ok
test test_fts_e2e_incremental_compaction ... ok
test test_fts_e2e_delete_and_requery ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/fts_perf_tests.rs (target/debug/deps/fts_perf_tests-14e3cdecab599e4a)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_fts_perf_wal_vs_segment ... ok
test test_fts_perf_query_latency ... ok
test test_fts_perf_index_build_time ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

     Running tests/fts_stress_tests.rs (target/debug/deps/fts_stress_tests-648499f45bb09467)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_fts_stress_query_concurrency ... ok
test test_fts_stress_large_batch ... ok
test test_fts_stress_concurrent_writers_readers ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s

     Running tests/fts_tests.rs (target/debug/deps/fts_tests-81bdea55c1afd2c2)

running 25 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_fts_contains_token_sequence_filter ... ok
test test_fts_product_weighted ... ok
test test_fts_contains_all_tokens_filter ... ok
test test_fts_eventual_consistency ... ok
test test_fts_field_not_configured_error ... ok
test test_fts_strong_filtered_wal_update_suppresses_stale_segment_doc ... ok
test test_fts_empty_query ... ok
test test_fts_strong_wal_update_suppresses_stale_segment_doc_outside_topk ... ok
test test_fts_last_as_prefix ... ok
test test_bm25_missing_global_fts_over_cap_returns_index_unavailable ... ok
test test_fts_wal_scan_basic ... ok
test test_fts_segment_search_after_compaction ... ok
test test_bm25_segment_without_fts_fields_returns_index_unavailable ... ok
test test_fts_strong_consistency_wal_plus_segment ... ok
test test_fts_wal_scan_with_deletes ... ok
test test_fts_wal_filter_before_topk_avoids_underfill ... ok
test test_fts_multi_field_sum ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.60s

     Running tests/gc_marksweep_tests.rs (target/debug/deps/gc_marksweep_tests-5784bfe765eb6a75)

running 12 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test old_fragment_that_just_left_manifest_is_not_collected_before_horizon ... ok
test gc_reclaims_orphaned_fragment_from_failed_write_cas ... ok
test gc_reclaims_full_segment_orphan_after_compaction_manifest_bump ... ok
test gc_reclaims_orphaned_segment_objects_only_after_horizon ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.75s

     Running tests/get_count_bench.rs (target/debug/deps/get_count_bench-83d9f3b3acf43412)

running 14 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test cold_strong_vector_query_pins_sq8_get_profile ... ok
test grouped_sq8_coarse_scan_fetches_less_than_full_cluster_objects ... ok
test eventual_query_is_two_gets_cheaper_than_strong_with_uncompacted_upsert ... ok
test warm_query_serves_segment_artifacts_from_cache ... ok
test cluster_gets_reflect_grouped_sq_ranges_and_nprobe ... ok
test cold_strong_profiles_pin_legacy_and_colocated_sq8_layouts ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/grouping_query_tests.rs (target/debug/deps/grouping_query_tests-8d7738f44d9c0da4)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test field_grouping_keeps_missing_field_hits_as_singletons ... ok
test field_grouping_limits_members_and_top_k_groups ... ok
test grouping_and_cursor_are_rejected_together ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/hardening_tests.rs (target/debug/deps/hardening_tests-fa9d2fd9388e4bc8)

running 19 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_metrics_endpoint ... ok
test test_healthz_still_works ... ok
test test_readyz_endpoint ... ok
test test_oversized_upsert_batch_413_without_wal_refs ... ok
test test_max_sized_upsert_batch_writes_one_bounded_wal_fragment ... ok
test test_metrics_increment_after_query ... ok
test test_request_timeout_applied ... ok
test test_empty_batch_400 ... ok
test test_top_k_too_large_400 ... ok
test test_top_k_zero_400 ... ok
test test_cache_populated_after_segment_query ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.06s

     Running tests/hierarchical_tests.rs (target/debug/deps/hierarchical_tests-bd6a026a65fcea8a)

running 19 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_build_hierarchical_single_leaf ... ok
test test_build_hierarchical_errors ... ok
test test_build_hierarchical_basic ... ok
test test_load_hierarchical_index ... ok
test test_search_hierarchical_with_filter ... ok
test test_search_hierarchical_recall ... ok
test test_search_hierarchical_sq8 ... ok
test test_compact_hierarchical ... ok
test test_repeat_query_zero_tree_meta_gets ... ok
test test_query_hierarchical_detection ... ok
test test_search_hierarchical_pq ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.34s

     Running tests/historical_cursor_binding_tests.rs (target/debug/deps/historical_cursor_binding_tests-2c83614b9c0be8a8)

running 9 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test historical_cursor_binds_snapshot_alias_to_its_resolved_generation ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s

     Running tests/hybrid_query_fusion_tests.rs (target/debug/deps/hybrid_query_fusion_tests-79a7dc4c3f2fe653)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_hybrid_query_by_id_excludes_seed_after_fusion ... ok
test test_hybrid_rrf_fuses_ann_and_bm25_deterministically ... ok
test test_hybrid_candidate_k_bounds_each_source_before_fusion ... ok
test test_hybrid_weighted_fusion_uses_normalized_source_scores ... ok
test test_hybrid_fusion_includes_wal_and_segment_candidates ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/hydration_api_tests.rs (target/debug/deps/hydration_api_tests-c63ec90f708b8ddc)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_admin_hydrate_unknown_namespace_404 ... ok
test test_admin_hydrate_disabled_config_errors ... ok
test test_admin_hydrate_endpoint_hydrates_namespace ... ok
test test_admin_hydrate_job_uses_admin_trigger_label ... ok
test test_admin_hydrate_does_not_block ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running tests/hydration_tests.rs (target/debug/deps/hydration_tests-88062f9d16817268)

running 24 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_hydration_includes_global_fts_index ... ok
test test_no_sidecar_keys_hydrated_when_not_configured ... ok
test test_hydration_disabled_is_inert ... ok
test test_incremental_segment_refuses_hydration ... ok
test test_bm25_query_handler_triggers_hydration_when_enabled ... ok
test test_refused_namespace_queries_correct ... ok
test test_hydration_includes_bitmap_sidecars ... ok
test test_size_mismatch_aborts_hydration ... ok
test test_hydration_includes_attrs_sidecars ... ok
test test_capacity_refusal_clears_on_fit ... ok
test test_capacity_refusal_baseline ... ok
test test_refusal_logs_once_per_generation ... ok
test test_hot_namespace_hydrates_active_segment ... ok
test test_capacity_refusal_sets_gauge ... ok
test test_query_handler_triggers_hydration_when_enabled ... ok
test test_capacity_counts_sidecars ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.48s

     Running tests/incremental_compaction_tests.rs (target/debug/deps/incremental_compaction_tests-b49deda1a0b54d9f)

running 30 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_incremental_compaction_fails_when_legacy_sketch_is_missing ... ok
test test_corrupt_v4_width_does_not_scan_or_publish_replacement_segment ... ok
test test_incremental_multicycle_bounded_reads_and_carried_object_fences ... ok
test test_incremental_compaction_rebuilds_v3_sketch_as_v4 ... ok
test test_full_compaction_writes_segment_membership_artifact ... ok
test test_incremental_delete_forces_cluster_rewrite ... ok
test test_incremental_membership_absent_self_heals_then_bounds_reads ... ok
test test_incremental_compaction_writes_segment_global_membership_artifact ... ok
test test_incremental_membership_delete_reads_only_touched_object ... ok
test test_incremental_grouped_read_io_baseline_reads_all_cluster_objects ... ok
test test_incremental_carried_objects_not_deleted ... ok
test test_incremental_multigen_and_update_moves_cluster ... ok
test test_incremental_matches_full_rewrite_results ... ok
test test_incremental_nonexistent_tombstone_reads_no_cluster_objects ... ok
test test_incremental_read_io_baseline_reads_all_clusters ... ok
test test_v4_manifest_seed_mismatch_fails_query_instead_of_scanning ... ok
test test_incremental_sq8_carryover_decodes_correctly ... ok
test test_incremental_rewrites_only_touched_cluster ... ok
test test_incremental_stitched_sketch_multicycle_carries_sections_stably ... ok
test test_incremental_stitched_v4_sketch_preserves_full_carried_rows ... ok
test incremental_compaction_keeps_one_cluster_layout_per_segment ... ok
test bitmap_complete_fields_intersect_rewritten_and_carried_clusters ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.38s

     Running tests/index_params_health_tests.rs (target/debug/deps/index_params_health_tests-52efe0b0ab1efdb0)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test test_namespace_metadata_without_index_config_and_health_decodes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_create_rejects_invalid_pq_params_before_compaction ... ok
test test_namespace_nlist_override_controls_compacted_cluster_count ... ok
test test_patch_index_config_forces_next_compaction_rewrite ... ok
test test_stale_layout_trigger_cannot_override_fresh_compaction_metadata ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running tests/index_tests.rs (target/debug/deps/index_tests-3b76072aa22f2cf8)

running 20 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test test_cosine_known_values ... ok
test test_euclidean_known_values ... ok
test test_dot_product_known_values ... ok
test test_filter_in ... ok
test test_filter_eq ... ok
test test_filter_and ... ok
test test_filter_range ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_ivf_flat_dimension_mismatch ... ok
test test_ivf_flat_search_with_filter ... ok
test test_ivf_flat_build ... ok
test test_ivf_flat_search_recall ... ok
test test_ivf_flat_load_from_s3 ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests/invariant_violation_tests.rs (target/debug/deps/invariant_violation_tests-da58cc1a305f526f)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_intra_fragment_overlap_rejected ... ok
test test_sequence_numbers_override_ulid_ordering ... ok
test test_compaction_safety_cas_prevents_stale_overwrite ... ok
test test_namespace_deletion_leaves_zero_keys ... ok
test test_query_read_consistency_deferred_deletion ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/ivf_recall_gate.rs (target/debug/deps/ivf_recall_gate-4eacf5900194429e)

running 1 test
test ivf_recall_gate ... ignored, requires ZEPPELIN_RECALL_GATE_DATA and the pinned 1M/2M datasets

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/malformed_request_tests.rs (target/debug/deps/malformed_request_tests-a3f9766dcff99ae4)

running 25 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_invalid_vector_id_characters ... ok
test test_upsert_inf_rejected_nothing_durable ... ok
test test_query_rejects_rrf_fusion_with_single_source ... ok
test test_query_reserved_projection_paths_return_not_implemented ... ok
test test_query_both_vector_and_rank_by ... ok
test test_query_rejects_legacy_vector_with_algebra_sources ... ok
test test_query_rejects_unknown_top_level_field ... ok
test test_nprobe_exceeds_max ... ok
test test_upsert_neg_inf_rejected_nothing_durable ... ok
test test_top_k_zero ... ok
test test_query_inf_rejected ... ok
test test_empty_vectors_array ... ok
test test_empty_delete_ids_array ... ok
test test_query_neither_vector_nor_rank_by ... ok
test test_wrong_type_vector_values ... ok
test test_default_config_allows_nprobe_at_default_centroid_count ... ok
test test_empty_body_upsert ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.47s

     Running tests/manifest_history_atomicity_tests.rs (target/debug/deps/manifest_history_atomicity_tests-391510bb22e96b2a)

running 15 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test conditional_manifest_publication_has_no_success_readback ... ok
test live_manifest_rejects_bytes_bound_to_another_namespace ... ok
test write_history_failure_does_not_advance_live_manifest_and_retry_is_clean ... ok
test successful_manifest_write_keeps_candidate_namespace_bound ... ok
test failed_live_put_does_not_reserve_the_candidate_history_generation ... ok
test conditional_history_failure_does_not_advance_live_manifest_and_retry_is_clean ... ok
test competing_candidates_share_predecessor_history_and_one_wins_live_cas ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/manifest_read_integrity_tests.rs (target/debug/deps/manifest_read_integrity_tests-bdc734203a5c0259)

running 18 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test active_strong_read_rejects_missing_manifest ... ok
test active_bounded_read_rejects_missing_manifest ... ok
test lifecycle_bounded_read_accepts_missing_manifest ... ok
test lifecycle_reads_accept_generation_zero_manifest ... ok
test lifecycle_strong_read_accepts_deleted_manifest_after_warm_cache ... ok
test active_namespace_missing_manifest_fails_pitr_boundary_loudly ... ok
test active_namespace_missing_manifest_fails_fetch_loudly ... ok
test active_required_reads_accept_published_legacy_generation_zero_manifest ... ok
test lifecycle_strong_read_accepts_missing_manifest ... ok
test active_namespace_stale_manifest_body_fails_fetch_loudly ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running tests/multi_writer_lease_tests.rs (target/debug/deps/multi_writer_lease_tests-a9e7bf75d9c88bae)

running 22 tests
